
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

11:03:23 AM [express] serving on port 5000
11:03:28 AM [express] POST /api/auth/login 200 in 460ms :: {"success":true,"message":"Login successfu…
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[Rithmic] Skipping account identity refresh for c4fe2375-9166-4ea7-9f11-e0bc36ca823c: Rithmic login failed: rp_code=1067
11:03:29 AM [express] POST /api/accounts/c4fe2375-9166-4ea7-9f11-e0bc36ca823c/connect 200 in 667ms ::…
1:30:10 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:30:10 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:30:10 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:30:10 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:30:20 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:30:20 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:30:20 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:30:20 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:30:31 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:30:31 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:30:31 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:30:31 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:30:42 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:30:42 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:30:42 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:30:42 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:30:53 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:30:53 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:30:54 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:30:54 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:31:04 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:31:04 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:31:04 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:31:04 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:31:15 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:31:15 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:31:16 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:31:16 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:31:26 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:31:26 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:31:26 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:31:26 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:31:37 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:31:37 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:31:37 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:31:37 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:31:48 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:31:48 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:31:48 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:31:48 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
1:32:00 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:32:00 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:32:00 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:32:00 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:32:10 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:32:10 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:32:10 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:32:10 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:32:21 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:32:21 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:32:22 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
1:32:22 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:32:32 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:32:32 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
1:32:32 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:32:32 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:32:43 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:32:43 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:32:43 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:32:43 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:32:54 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:32:54 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:32:54 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:32:54 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:33:05 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:33:05 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:33:06 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:33:06 PM [express] GET /api/leaderboard 304 in 40ms :: {"success":true,"data":[]}
1:33:16 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:33:16 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:33:16 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:33:16 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:33:28 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:33:28 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:33:28 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:33:28 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:33:38 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:33:38 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:33:38 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:33:38 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:33:49 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:33:49 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:33:49 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:33:49 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:34:00 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:34:00 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:34:00 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:34:00 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:34:11 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:34:11 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
1:34:12 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:34:12 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:34:22 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:34:22 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:34:22 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
1:34:22 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:34:34 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:34:34 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:34:34 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:34:34 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:34:44 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:34:44 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:34:44 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:34:44 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:34:55 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:34:55 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:34:55 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:34:55 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:35:06 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:35:06 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:35:06 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:35:06 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:35:18 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:35:18 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:35:18 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:35:18 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:35:28 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:35:28 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:35:28 PM [express] GET /api/leaderboard 304 in 35ms :: {"success":true,"data":[]}
1:35:28 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:35:39 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:35:39 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:35:39 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:35:39 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:35:50 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:35:50 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:35:50 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:35:50 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:36:01 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:36:01 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:36:01 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:36:01 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
1:36:12 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:36:12 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
1:36:12 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:36:12 PM [express] GET /api/leaderboard 304 in 35ms :: {"success":true,"data":[]}
1:36:23 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:36:23 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:36:23 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:36:23 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:36:34 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:36:34 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:36:34 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:36:34 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:36:46 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:36:46 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:36:46 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:36:46 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:36:56 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:36:56 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:36:56 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:36:56 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:37:07 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:37:07 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:37:07 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:37:07 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:37:18 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
1:37:18 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:37:18 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
1:37:18 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:37:30 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:37:30 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:37:30 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:37:30 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:37:40 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:37:40 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:37:40 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:37:40 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:37:52 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:37:52 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:37:52 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:37:52 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:38:02 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:38:02 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:38:02 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:38:02 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:38:13 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:38:13 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:38:13 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:38:13 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:38:24 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:38:24 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:38:24 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:38:24 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
1:38:35 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:38:35 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:38:35 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:38:35 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:38:46 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
